MOPED : Validation Results
=========================================

err = 47, warn = 1076, info = 84
IG Publisher Version: 2.0.21
Generated Wed Oct 15 12:22:32 UTC 2025. FHIR version 5.0.0 for elga.moped#0.1.0 (canonical = https://elga.moped.at)
 Build Errors : 4 / 30 / 0
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Claim-PJ1LKFRequest1 : 0 / 0 / 15
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-vdasid : 1 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-verpflegskostenBeitragsbefreiung : 1 / 2 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/SubscriptionTopic-neueVAE : 0 / 0 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/SubscriptionTopic-vaeAbgelehnt : 0 / 0 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-AbgangsartVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-AbrechnungsRelevanzVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-AbrechnungsartAuslaenderverrechnungVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-AltersgruppeVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-AnwesenheitsartVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-Aufnahmeart2VS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-AufnahmeartVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-BehandlungsartVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-ClaimSupportingInformationCategoryVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-CompositionSectionsVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-EWCodes2025VS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-EntlassungsartAVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-EntlassungsartSVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-EntlassungsartVS : 0 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-FondsrelevanzVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-HTTPVerbInsertOnlyVS : 0 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-HTTPVerbInsertUpdateDeleteVS : 0 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-HTTPVerbUpdateOnlyVS : 0 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-ICD10ATVS : 0 / 2 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-KostenmeldungARKVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-LKFAbrechnungsGruppeVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-LKFAbrechnungsKnotenVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-LKFDiagnoseTypVS : 0 / 3 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-LKFHauptdiagnosegruppenVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-LKFLeistungskatalogVS : 0 / 2 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-LKFSeitenlokalisationVS : 0 / 2 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-LKFSupportingInformationCategoryVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-LKFmedizinischeEinzelleistungenVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-MopedClaimItemCategoryVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-MopedEncounterStatusAufnahmeVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-MopedEncounterStatusEntlassungVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-MopedEncounterStatusVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-MopedEncounterTypesVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-MopedPaymentTypesVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-MopedRelatedPersonRelationshipTypeVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-SonderklasseVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-SpezielleOrganisationsformVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-TransportartVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-UrsacheVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-VAEStatusVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-VAESupportingInformationCategoryVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-VerdachtArbeitsSchuelerunfallVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-VerpflegskostenBeitragsbefreiungVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-WorkflowStatusVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ValueSet-ZahlungskennzeichenVS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/input/examples/Abteilung_KHK999ABT11111100 : 0 / 0 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/input/examples/Abteilung_KHK999ABT12111100 : 0 / 0 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/input/examples/Abteilung_KHK999ABT12118102 : 0 / 0 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/input/examples/Abteilung_KHK999ABT16075000 : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/input/examples/Abteilung_KHK999ABT16111111 : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/input/examples/Abteilung_KHK999ABT16111112 : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/input/examples/Abteilung_KHK999ABT16211100 : 0 / 0 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/input/examples/Abteilung_KHK999ABT16518011 : 0 / 0 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/input/examples/Claim_LKFRequest42 : 1 / 1 / 14
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/input/examples/Composition_Composition42 : 0 / 0 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/input/examples/Condition_Condition42.1 : 3 / 3 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/input/examples/Encounter_Encounter42 : 0 / 2 / 7
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/input/examples/Encounter_TransferEncounter42.1 : 0 / 0 / 3
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/input/examples/Encounter_TransferEncounter42.2 : 0 / 0 / 4
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/input/examples/Patient_Patient42 : 0 / 4 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/input/examples/QuestionnaireResponse_SAPS42.1 : 0 / 16 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/input/examples/QuestionnaireResponse_TISS42.1 : 0 / 8 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/input/examples/QuestionnaireResponse_TISS42.2 : 0 / 8 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/input/examples/QuestionnaireResponse_TISS42.3 : 0 / 8 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/Condition42.1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/Encounter42.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Questionnaire/tiss-a-questionnaire.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/tiss-a-questionnaireresponse.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/KHK999.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/KHK999ABT11111100.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/KHK999ABT12111100.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/KHK999ABT12118102.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/KHK999ABT16075000.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/KHK999ABT16111111.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/KHK999ABT16111112.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/KHK999ABT16211100.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/KHK999ABT16518011.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Composition/Composition42.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Claim/LKFRequest42.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/Patient42.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/SAPS42.1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/TISS42.1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/TISS42.2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/TISS42.3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/Test2SAPS3QuestionnaireResponse1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/TransferEncounter42.1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/TransferEncounter42.2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Questionnaire/register-questionnaire.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/strokeunit-questionnaire-response-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/output/AF1.html#/html/body/div/div/div/div/div/script at Line 322, column 2: The <script> containing the javascript 'import mermaid from '... is illegal and not allowed on the HL7 ci-build - need to put the script in a  .js file in a trusted template if this IG is to build on the HL7 ci-build (if it is justified and needed) (also in 12 other files)
ERROR: AF2.html#/html/body/div/div/div/div/div/ul/li/a at Line 435, column 8: The link 'TBD' for "Patientenressource" cannot be resolved
ERROR: AF2.html#/html/body/div/div/div/div/div/ul/li/a at Line 439, column 85: The link 'TBD' for "Selbstzahler Coverage" cannot be resolved
ERROR: AF28bis32.html#/html/body/div/div/div/div/div/p/a at Line 644, column 121: The link 'SubscriptionTopic-VAEabgelehnt.json.html' for "diesem Beispiel" cannot be resolved
WARNING: /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/output/actors.html#/html/body/div/div/div/div/div/script at Line 265, column 2: The <script> containing the javascript 'import mermaid from '... is illegal and not allowed on the HL7 ci-build - need to put the script in a  .js file in a trusted template if this IG is to build on the HL7 ci-build (if it is justified and needed) (also in 1 other files)
ERROR: anwendungsfaelle.html#/html/body/div/div/div/div/div/p/a at Line 533, column 121: The link 'SubscriptionTopic-VAEabgelehnt.json.html' for "diesem Beispiel" cannot be resolved
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml, dependency-table-nontech.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/Claim-PJ1LKFRequest1.json ==
== fsh-generated/resources/Claim-PJ1VAERequest1.json ==
ERROR: Claim/PJ1VAERequest1: Claim.supportingInfo[1].code.coding[0]: The Coding provided (https://elga.moped.at/CodeSystem/SonderklasseCS#A) was not found in the value set 'MOPED VAESupportingInformationCategory' (https://elga.moped.at/ValueSet/VAESupportingInformationCategoryVS|0.1.0), and a code is required from this value set.  (error message = The provided code 'https://elga.moped.at/CodeSystem/SonderklasseCS#A' was not found in the value set 'https://elga.moped.at/ValueSet/VAESupportingInformationCategoryVS|0.1.0')
ERROR: Claim/PJ1VAERequest1: Claim.supportingInfo[2].value.ofType(Quantity).code: Unknown code 'day' in the CodeSystem 'http://unitsofmeasure.org' version '2.2'
INFORMATION: Claim/PJ1VAERequest1: Claim.supportingInfo[2].value.ofType(Quantity).code: Error processing Unit: 'day': The unit "day" is unknown at character 1
== fsh-generated/resources/Claim-PJ2LKFRequest1.json ==
== fsh-generated/resources/Claim-PJ2VAERequest1.json ==
ERROR: Claim/PJ2VAERequest1: Claim.supportingInfo[1].code.coding[0]: The Coding provided (https://elga.moped.at/CodeSystem/SonderklasseCS#A) was not found in the value set 'MOPED VAESupportingInformationCategory' (https://elga.moped.at/ValueSet/VAESupportingInformationCategoryVS|0.1.0), and a code is required from this value set.  (error message = The provided code 'https://elga.moped.at/CodeSystem/SonderklasseCS#A' was not found in the value set 'https://elga.moped.at/ValueSet/VAESupportingInformationCategoryVS|0.1.0')
ERROR: Claim/PJ2VAERequest1: Claim.supportingInfo[2].value.ofType(Quantity).code: Unknown code 'day' in the CodeSystem 'http://unitsofmeasure.org' version '2.2'
INFORMATION: Claim/PJ2VAERequest1: Claim.supportingInfo[2].value.ofType(Quantity).code: Error processing Unit: 'day': The unit "day" is unknown at character 1
== fsh-generated/resources/ClaimResponse-PJ1LKFResponse1.json ==
WARNING: ClaimResponse/PJ1LKFResponse1: ClaimResponse: The extension https://elga.moped.at/StructureDefinition/moped-ext-diagnoseKnoten specifies a context of https://elga.moped.at/StructureDefinition/MopedLKFRequest#Claim but the validator cannot check whether the profile is valid or not at this time
== fsh-generated/resources/ClaimResponse-PJ1VAEResponse1.json ==
== fsh-generated/resources/ClaimResponse-PJ2LKFResponse1.json ==
WARNING: ClaimResponse/PJ2LKFResponse1: ClaimResponse: The extension https://elga.moped.at/StructureDefinition/moped-ext-diagnoseKnoten specifies a context of https://elga.moped.at/StructureDefinition/MopedLKFRequest#Claim but the validator cannot check whether the profile is valid or not at this time
== fsh-generated/resources/ClaimResponse-PJ2VAEResponse1.json ==
== fsh-generated/resources/CodeSystem-AbgangsartCS.json ==
== fsh-generated/resources/CodeSystem-AbrechnungsRelevanzCS.json ==
== fsh-generated/resources/CodeSystem-AbrechnungsartAuslaenderverrechnungCS.json ==
== fsh-generated/resources/CodeSystem-AltersgruppeCS.json ==
== fsh-generated/resources/CodeSystem-AnwesenheitsartCS.json ==
== fsh-generated/resources/CodeSystem-Aufnahmeart2CS.json ==
== fsh-generated/resources/CodeSystem-AufnahmeartCS.json ==
== fsh-generated/resources/CodeSystem-BehandlungsartCS.json ==
== fsh-generated/resources/CodeSystem-ClaimSupportingInformationCategoryCS.json ==
== fsh-generated/resources/CodeSystem-CompositionSectionsCS.json ==
== fsh-generated/resources/CodeSystem-EWCodes2025CS.json ==
== fsh-generated/resources/CodeSystem-EntlassungsartCS.json ==
== fsh-generated/resources/CodeSystem-FondsrelevanzCS.json ==
== fsh-generated/resources/CodeSystem-KostenmeldungARKCS.json ==
== fsh-generated/resources/CodeSystem-LKFAbrechnungsKnotenCS.json ==
== fsh-generated/resources/CodeSystem-LKFHauptdiagnosegruppenCS.json ==
== fsh-generated/resources/CodeSystem-LKFmedizinischeEinzelleistungenCS.json ==
== fsh-generated/resources/CodeSystem-MopedClaimItemCategoryCS.json ==
== fsh-generated/resources/CodeSystem-MopedEncounterTypesCS.json ==
== fsh-generated/resources/CodeSystem-MopedPaymentTypesCS.json ==
== fsh-generated/resources/CodeSystem-SonderklasseCS.json ==
== fsh-generated/resources/CodeSystem-SpezielleOrganisationsformCS.json ==
== fsh-generated/resources/CodeSystem-TransportartCS.json ==
== fsh-generated/resources/CodeSystem-UrsacheCS.json ==
== fsh-generated/resources/CodeSystem-VAEStatusCS.json ==
== fsh-generated/resources/CodeSystem-VerdachtArbeitsSchuelerunfallCS.json ==
== fsh-generated/resources/CodeSystem-VerpflegskostenBeitragsbefreiungCS.json ==
== fsh-generated/resources/CodeSystem-WorkflowStatusCS.json ==
== fsh-generated/resources/CodeSystem-ZahlungskennzeichenAuslaenderverrechnungCS.json ==
== fsh-generated/resources/CodeSystem-ZahlungskennzeichenRegressCS.json ==
== fsh-generated/resources/Composition-PJ1CompositionAufnehmen.json ==
== fsh-generated/resources/Condition-PJ1Condition1.json ==
WARNING: Condition/PJ1Condition1: Condition.extension[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'https://TBD.at/CodeSystem/LKFDiagnoseTypCS' could not be found, so the code cannot be validated
WARNING: Condition/PJ1Condition1: Condition.extension[0].value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'https://TBD.at/CodeSystem/LKFDiagnoseTypCS' could not be found, so the code cannot be validated
WARNING: Condition/PJ1Condition1: Condition.code.coding[0]: A definition for CodeSystem 'https://termgit.elga.gv.at/CodeSystem/icd-10-bmsgpk-2025' could not be found, so the code cannot be validated
ERROR: Condition/PJ1Condition1: Condition.code.coding[0]: The code provided (https://termgit.elga.gv.at/CodeSystem/icd-10-bmsgpk-2025#G47.3) was not found in the value set 'ICD-10 AT' (https://elga.moped.at/ValueSet/ICD10ATVS|0.1.0), and a code from this value set is required: A definition for CodeSystem 'https://termgit.elga.gv.at/CodeSystem/icd-10-bmsgpk-2025' could not be found, so the code cannot be validated
== fsh-generated/resources/Condition-PJ2Condition1.json ==
WARNING: Condition/PJ2Condition1: Condition.extension[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'https://termgit.elga.gv.at/ValueSet/lkf-diagnose-typ' could not be found, so the code cannot be validated
WARNING: Condition/PJ2Condition1: Condition.extension[0].value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'https://termgit.elga.gv.at/ValueSet/lkf-diagnose-typ' could not be found, so the code cannot be validated
WARNING: Condition/PJ2Condition1: Condition.code.coding[0]: A definition for CodeSystem 'https://termgit.elga.gv.at/CodeSystem/icd-10-bmsgpk-2025' could not be found, so the code cannot be validated
ERROR: Condition/PJ2Condition1: Condition.code.coding[0]: The code provided (https://termgit.elga.gv.at/CodeSystem/icd-10-bmsgpk-2025#S82.0) was not found in the value set 'ICD-10 AT' (https://elga.moped.at/ValueSet/ICD10ATVS|0.1.0), and a code from this value set is required: A definition for CodeSystem 'https://termgit.elga.gv.at/CodeSystem/icd-10-bmsgpk-2025' could not be found, so the code cannot be validated
== fsh-generated/resources/Condition-PJ2Condition2.json ==
WARNING: Condition/PJ2Condition2: Condition.extension[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'https://TBD.at/CodeSystem/LKFDiagnoseTypCS' could not be found, so the code cannot be validated
WARNING: Condition/PJ2Condition2: Condition.extension[0].value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'https://TBD.at/CodeSystem/LKFDiagnoseTypCS' could not be found, so the code cannot be validated
